0	constant	0.01
25364	match	毛巾	1.0
25365	match	毛泽	1.0
25366	match	毛泽东	1.0
25367	match	毛病	1.0
25368	match	毛衣	1.0
25369	match	毫不	1.0
25370	match	毫无	1.0
25371	match	毫无疑	1.0
25372	match	民主	1.0
25373	match	民事	1.0
25374	match	民众	1.0
25375	match	民党	1.0
25376	match	民国	1.0
25377	match	民工	1.0
25378	match	民币	0.91
25379	match	民政	1.0
25380	match	民政府	1.0
25381	match	民族	0.92
25382	match	民法	1.0
25383	match	民法院	1.0
25384	match	民生	1.0
25385	match	民营	1.0
25386	match	民警	1.0
25387	match	民间	1.0
25388	match	气体	1.0
25389	match	气候	1.0
25390	match	气势	1.0
25391	match	气味	1.0
25392	match	气场	1.0
25393	match	气息	1.0
25394	match	气氛	1.0
25395	match	气温	1.0
25396	match	气管	1.0
25397	match	气血	1.0
25398	match	气象	1.0
25399	match	气质	1.0
25400	match	氛围	1.0
25401	match	氧化	1.0
25402	match	氧化碳	1.0
25403	match	氧气	1.0
25404	match	氨基	1.0
25405	match	氨基酸	1.0
25406	match	水准	1.0
25407	match	水分	1.0
25408	match	水利	1.0
25409	match	水化	1.0
25410	match	水化合	1.0
25411	match	水器	1.0
25412	match	水平	0.61
25413	match	水晶	1.0
25414	match	水果	1.0
25415	match	水泥	1.0
25416	match	水瓶	1.0
25417	match	水电	1.0
25418	match	水肿	1.0
25419	match	水质	1.0
25420	match	水里	1.0
25421	match	水面	1.0
25422	match	永不	1.0
25423	match	永久	1.0
25424	match	永恒	1.0
25425	match	永远	0.82
25426	match	求助	1.0
25427	match	求职	1.0
25428	match	汇报	1.0
25429	match	汇率	1.0
25430	match	汇聚	1.0
25431	match	汉字	1.0
25432	match	汉语	1.0
25433	match	汗水	1.0
25434	match	江南	1.0
25435	match	江湖	1.0
25436	match	江苏	1.0
25437	match	江西	1.0
25438	match	污染	0.99
25439	match	污染物	1.0
25440	match	污水	1.0
25441	match	污渍	1.0
25442	match	汽油	1.0
25443	match	汽车	0.57
25444	match	沃尔	1.0
25445	match	沈阳	1.0
25446	match	沉浸	1.0
25447	match	沉淀	1.0
25448	match	沉重	1.0
25449	match	沉默	1.0
25450	match	沙发	1.0
25451	match	沙滩	1.0
25452	match	沙漠	1.0
25453	match	沙特	1.0
25454	match	沟通	0.9
25455	match	没事	0.96
25456	match	没事儿	1.0
25457	match	没关	1.0
25458	match	没关系	1.0
25459	match	没有	0.2
25460	match	没法	1.0
25461	match	没用	1.0
25462	match	没钱	1.0
25463	match	没错	1.0
25464	match	河北	1.0
25465	match	河南	1.0
25466	match	油价	1.0
25467	match	油炸	1.0
25468	match	油耗	1.0
25469	match	油脂	1.0
25470	match	油腻	1.0
25471	match	油门	1.0
25472	match	治区	1.0
25473	match	治国	1.0
25474	match	治好	1.0
25475	match	治安	1.0
25476	match	治愈	1.0
25477	match	治理	1.0
25478	match	治疗	0.51
25479	match	治病	1.0
25480	match	沿海	1.0
25481	match	沿着	1.0
25482	match	沿线	1.0
25483	match	泄露	1.0
25484	match	泉水	1.0
25485	match	法人	1.0
25486	match	法则	1.0
25487	match	法制	1.0
25488	match	法国	1.0
25489	match	法官	1.0
25490	match	法定	1.0
25491	match	法师	1.0
25492	match	法庭	1.0
25493	match	法律	0.66
25494	match	法治	1.0
25495	match	法规	1.0
25496	match	法院	1.0
25497	match	泡沫	1.0
25498	match	波动	1.0
25499	match	注于	1.0
25500	match	注入	1.0
25501	match	注册	1.0
25502	match	注定	1.0
25503	match	注射	1.0
25504	match	注意	0.45
25505	match	注意力	1.0
25506	match	注明	1.0
25507	match	注重	1.0
25508	match	注销	1.0
25509	match	泰国	1.0
25510	match	泽东	1.0
25511	match	洋葱	1.0
25512	match	洗净	1.0
25513	match	洗手	1.0
25514	match	洗涤	1.0
25515	match	洗澡	1.0
25516	match	洗脸	1.0
25517	match	洗衣	1.0
25518	match	洗衣机	1.0
25519	match	津冀	1.0
25520	match	活力	1.0
25521	match	活动	0.45
25522	match	活性	1.0
25523	match	活泼	1.0
25524	match	活着	1.0
25525	match	活跃	1.0
25526	match	派出	1.0
25527	match	派出所	1.0
25528	match	流产	1.0
25529	match	流传	1.0
25530	match	流入	1.0
25531	match	流出	1.0
25532	match	流动	1.0
25533	match	流动性	1.0
25534	match	流向	1.0
25535	match	流失	1.0
25536	match	流氓	1.0
25537	match	流水	1.0
25538	match	流泪	1.0
25539	match	流浪	1.0
25540	match	流畅	1.0
25541	match	流程	1.0
25542	match	流行	1.0
25543	match	流转	1.0
25544	match	流通	1.0
25545	match	流量	1.0
25546	match	测试	0.9
25547	match	测量	1.0
25548	match	济体	1.0
25549	match	济南	1.0
25550	match	济学	1.0
25551	match	济学家	1.0
25552	match	浏览	1.0
25553	match	浏览器	1.0
25554	match	浑身	1.0
25555	match	浓厚	1.0
25556	match	浓度	1.0
25557	match	浓郁	1.0
25558	match	浙江	1.0
25559	match	浪漫	1.0
25560	match	浪潮	1.0
25561	match	浪费	1.0
25562	match	海上	1.0
25563	match	海关	1.0
25564	match	海军	1.0
25565	match	海南	1.0
25566	match	海外	1.0
25567	match	海市	1.0
25568	match	海底	1.0
25569	match	海报	1.0
25570	match	海水	1.0
25571	match	海洋	1.0
25572	match	海边	1.0
25573	match	海量	1.0
25574	match	海鲜	1.0
25575	match	浸泡	1.0
25576	match	涂抹	1.0
25577	match	消化	1.0
25578	match	消失	1.0
25579	match	消息	0.77
25580	match	消极	1.0
25581	match	消毒	1.0
25582	match	消灭	1.0
25583	match	消炎	1.0
25584	match	消耗	1.0
25585	match	消费	0.49
25586	match	消费者	0.68
25587	match	消防	1.0
25588	match	消除	1.0
25589	match	涉及	1.0
25590	match	涉嫌	1.0
25591	match	涉案	1.0
25592	match	涌现	1.0
25593	match	润滑	1.0
25594	match	涨价	1.0
25595	match	涨停	1.0
25596	match	涨幅	1.0
25597	match	液体	1.0
25598	match	涵盖	1.0
25599	match	淀粉	1.0
25600	match	淋巴	1.0
25601	match	淋漓	1.0
25602	match	淘宝	1.0
25603	match	淘汰	1.0
25604	match	淡定	1.0
25605	match	淡淡	1.0
25606	match	深入	0.98
25607	match	深刻	1.0
25608	match	深化	1.0
25609	match	深厚	1.0
25610	match	深受	1.0
25611	match	深圳	1.0
25612	match	深处	1.0
25613	match	深夜	1.0
25614	match	深层	1.0
25615	match	深度	1.0
25616	match	深深	1.0
25617	match	深远	1.0
25618	match	混乱	1.0
25619	match	混合	1.0
25620	match	添加	1.0
25621	match	清华	1.0
25622	match	清单	1.0
25623	match	清新	1.0
25624	match	清明	1.0
25625	match	清晨	1.0
25626	match	清晰	1.0
25627	match	清楚	0.71
25628	match	清水	1.0
25629	match	清洁	1.0
25630	match	清洗	1.0
25631	match	清淡	1.0
25632	match	清热	1.0
25633	match	清爽	1.0
25634	match	清理	1.0
25635	match	清算	1.0
25636	match	清醒	1.0
25637	match	清除	1.0
25638	match	渐渐	1.0
25639	match	渐进	1.0
25640	match	渗透	1.0
25641	match	渠道	0.94
25642	match	温和	1.0
25643	match	温州	1.0
25644	match	温度	1.0
25645	match	温暖	1.0
25646	match	温柔	1.0
25647	match	温水	1.0
25648	match	温泉	1.0
25649	match	温馨	1.0
25650	match	港口	1.0
25651	match	港股	1.0
25652	match	渴望	1.0
25653	match	游乐	1.0
25654	match	游客	1.0
25655	match	游戏	0.59
25656	match	游泳	1.0
25657	match	游玩	1.0
25658	match	湖北	1.0
25659	match	湖南	1.0
25660	match	湿度	1.0
25661	match	溃疡	1.0
25662	match	源于	1.0
25663	match	源头	1.0
25664	match	溶液	1.0
25665	match	溶解	1.0
25666	match	滋味	1.0
25667	match	滋润	1.0
25668	match	滋生	1.0
25669	match	满意	1.0
25670	match	满满	1.0
25671	match	满足	0.78
25672	match	滥用	1.0
25673	match	滴滴	1.0
25674	match	漂亮	1.0
25675	match	漏洞	1.0
25676	match	演出	1.0
25677	match	演变	1.0
25678	match	演员	1.0
25679	match	演唱	1.0
25680	match	演唱会	1.0
25681	match	演戏	1.0
25682	match	演技	1.0
25683	match	演绎	1.0
25684	match	演艺	1.0
25685	match	演讲	1.0
25686	match	漫画	1.0
25687	match	漫长	1.0
25688	match	潇洒	1.0
25689	match	潜力	1.0
25690	match	潜在	1.0
25691	match	潜艇	1.0
25692	match	潮流	1.0
25693	match	潮湿	1.0
25694	match	澳大	1.0
25695	match	澳大利	1.0
25696	match	澳洲	1.0
25697	match	澳门	1.0
25698	match	激光	1.0
25699	match	激动	1.0
25700	match	激励	1.0
25701	match	激发	1.0
25702	match	激性	1.0
25703	match	激情	1.0
25704	match	激活	1.0
25705	match	激烈	1.0
25706	match	激素	1.0
25707	match	火星	1.0
25708	match	火灾	1.0
25709	match	火热	1.0
25710	match	火爆	1.0
25711	match	火箭	1.0
25712	match	火花	1.0
25713	match	火车	1.0
25714	match	火车站	1.0
25715	match	火锅	1.0
25716	match	灭火	1.0
25717	match	灯光	1.0
25718	match	灰尘	1.0
25719	match	灰色	1.0
25720	match	灵感	1.0
25721	match	灵活	1.0
25722	match	灵魂	1.0
25723	match	灾害	1.0
25724	match	灾难	1.0
25725	match	灿烂	1.0
25726	match	炎症	1.0
25727	match	炒作	1.0
25728	match	炒股	1.0
25729	match	炸弹	1.0
25730	match	点位	1.0
25731	match	点儿	1.0
25732	match	点击	0.72
25733	match	点半	1.0
25734	match	点滴	1.0
25735	match	点点	1.0
25736	match	点燃	1.0
25737	match	点缀	1.0
25738	match	点评	1.0
25739	match	点赞	1.0
25740	match	点钟	1.0
25741	match	烦恼	1.0
25742	match	烦躁	1.0
25743	match	烧烤	1.0
25744	match	热带	1.0
25745	match	热度	1.0
25746	match	热心	1.0
25747	match	热情	1.0
25748	match	热水	1.0
25749	match	热潮	1.0
25750	match	热点	1.0
25751	match	热烈	1.0
25752	match	热爱	1.0
25753	match	热血	1.0
25754	match	热衷	1.0
25755	match	热议	1.0
25756	match	热量	1.0
25757	match	热门	1.0
25758	match	热闹	1.0
25759	match	烹饪	1.0
25760	match	焦点	1.0
25761	match	焦虑	1.0
25762	match	然后	0.37
25763	match	然气	1.0
25764	match	然而	0.76
25765	match	煤炭	1.0
25766	match	照射	1.0
25767	match	照明	1.0
25768	match	照样	1.0
25769	match	照片	0.77
25770	match	照顾	1.0
25771	match	煮熟	1.0
25772	match	熊猫	1.0
25773	match	熟人	1.0
25774	match	熟悉	1.0
25775	match	熟练	1.0
25776	match	熬夜	1.0
25777	match	燃料	1.0
25778	match	燃油	1.0
25779	match	燃烧	1.0
25780	match	爆发	1.0
25781	match	爆料	1.0
25782	match	爆炸	1.0
25783	match	爱上	1.0
25784	match	爱人	1.0
25785	match	爱国	1.0
25786	match	爱好	1.0
25787	match	爱好者	1.0
25788	match	爱心	1.0
25789	match	爱情	0.84
25790	match	爱护	1.0
25791	match	爱美	1.0
25792	match	爱车	1.0
25793	match	父亲	0.85
25794	match	父子	1.0
25795	match	父母	0.56
25796	match	爷爷	1.0
25797	match	爸妈	1.0
25798	match	爸爸	0.75
25799	match	片子	1.0
25800	match	版本	1.0
25801	match	版权	1.0
25802	match	牌子	1.0
25803	match	牌照	1.0
25804	match	牙膏	1.0
25805	match	牙齿	1.0
25806	match	牙龈	1.0
25807	match	牛仔	1.0
25808	match	牛仔裤	1.0
25809	match	牛奶	1.0
25810	match	牛市	1.0
25811	match	牛皮	1.0
25812	match	牛肉	1.0
25813	match	牢固	1.0
25814	match	牢牢	1.0
25815	match	物业	1.0
25816	match	物价	1.0
25817	match	物体	1.0
25818	match	物品	1.0
25819	match	物园	1.0
25820	match	物流	1.0
25821	match	物理	1.0
25822	match	物联	1.0
25823	match	物联网	1.0
25824	match	物质	0.82
25825	match	物资	1.0
25826	match	物馆	1.0
25827	match	特别	0.43
25828	match	特别是	1.0
25829	match	特定	1.0
25830	match	特尔	1.0
25831	match	特征	1.0
25832	match	特性	1.0
25833	match	特意	1.0
25834	match	特效	1.0
25835	match	特斯	1.0
25836	match	特斯拉	1.0
25837	match	特有	1.0
25838	match	特朗	1.0
25839	match	特朗普	1.0
25840	match	特此	1.0
25841	match	特殊	0.93
25842	match	特点	0.86
25843	match	特色	0.93
25844	match	特质	1.0
25845	match	特长	1.0
25846	match	牺牲	1.0
25847	match	犯罪	1
25848	match	状况	0.88
25849	match	状态	0.67
25850	match	犹如	1.0
25851	match	犹豫	1.0
25852	match	狐狸	1.0
25853	match	狗狗	1.0
25854	match	独一	1.0
25855	match	独一无	1.0
25856	match	独家	1.0
25857	match	独有	1.0
25858	match	独特	1.0
25859	match	独立	0.84
25860	match	独自	1.0
25861	match	狭窄	1.0
25862	match	狮子	1.0
25863	match	猜测	1.0
25864	match	猪肉	1.0
25865	match	猴子	1.0
25866	match	率先	1.0
25867	match	玉米	1.0
25868	match	王子	1.0
25869	match	王宝	1.0
25870	match	王宝强	1.0
25871	match	王朝	1.0
25872	match	王某	1.0
25873	match	王爷	1.0
25874	match	玩儿	1.0
25875	match	玩具	1.0
25876	match	玩家	1.0
25877	match	玩意	1.0
25878	match	玩意儿	1.0
25879	match	玩法	1.0
25880	match	玩笑	1.0
25881	match	玩耍	1.0
25882	match	玫瑰	1.0
25883	match	环保	1.0
25884	match	环卫	1.0
25885	match	环境	0.48
25886	match	环节	1
25887	match	现代	0.78
25888	match	现代人	1.0
25889	match	现代化	1.0
25890	match	现在	0.29
25891	match	现场	0.66
25892	match	现实	0.82
25893	match	现有	1.0
25894	match	现状	1.0
25895	match	现行	1.0
25896	match	现象	0.74
25897	match	现货	1.0
25898	match	现身	1.0
25899	match	现金	1.0
25900	match	现阶	1.0
25901	match	现阶段	1.0
25902	match	玻璃	1.0
25903	match	珍惜	1.0
25904	match	珍珠	1.0
25905	match	珍贵	1.0
25906	match	珠宝	1.0
25907	match	班主	1.0
25908	match	班主任	1.0
25909	match	班子	1.0
25910	match	班牙	1.0
25911	match	班级	1.0
25912	match	班长	1.0
25913	match	球化	1.0
25914	match	球员	1.0
25915	match	球场	1.0
25916	match	球迷	1.0
25917	match	球队	1.0
25918	match	理人	1.0
25919	match	理员	1.0
25920	match	理学	1.0
25921	match	理层	1.0
25922	match	理念	1
25923	match	理性	1.0
25924	match	理想	1.0
25925	match	理所	1.0
25926	match	理智	1.0
25927	match	理由	1.0
25928	match	理者	1.0
25929	match	理解	0.67
25930	match	理论	0.95
25931	match	理财	0.98
25932	match	琢磨	1.0
25933	match	瑜伽	1.0
25934	match	瑞士	1.0
25935	match	瓶子	1.0
25936	match	瓶颈	1.0
25937	match	瓷器	1.0
25938	match	甘肃	1.0
25939	match	甚至	0.49
25940	match	甜美	1.0
25941	match	甜蜜	1.0
25942	match	生产	0.57
25943	match	生产力	1.0
25944	match	生人	1.0
25945	match	生们	1.0
25946	match	生儿	1.0
25947	match	生动	1.0
25948	match	生命	0.72
25949	match	生命力	1.0
25950	match	生姜	1.0
25951	match	生子	1.0
25952	match	生存	1.0
25953	match	生态	0.89
25954	match	生意	1.0
25955	match	生成	1.0
25956	match	生效	1.0
25957	match	生日	1.0
25958	match	生机	1.0
25959	match	生死	1.0
25960	match	生殖	1.0
25961	match	生气	1.0
25962	match	生活	0.33
25963	match	生涯	1.0
25964	match	生物	1.0
25965	match	生理	1.0
25966	match	生生	1.0
25967	match	生病	1.0
25968	match	生素	1.0
25969	match	生肖	1.0
25970	match	生育	1.0
25971	match	生长	1.0
25972	match	生间	1.0
25973	match	用于	1.0
25974	match	用人	1.0
25975	match	用到	1.0
25976	match	用力	1.0
25977	match	用卡	1.0
25978	match	用品	1.0
25979	match	用地	1.0
25980	match	用心	1.0
25981	match	用性	1.0
25982	match	用户	0.53
25983	match	用来	1.0
25984	match	用水	1.0
25985	match	用电	1.0
25986	match	用药	1.0
25987	match	用说	1.0
25988	match	用车	1.0
25989	match	用途	1.0
25990	match	用量	1.0
25991	match	用餐	1.0
25992	match	由于	0.48
25993	match	由此	1.0
25994	match	由此可	1.0
25995	match	甲状	1.0
25996	match	甲醛	1.0
25997	match	申报	1.0
25998	match	申请	0.72
25999	match	申请人	1.0
26000	match	申购	1.0
26001	match	电信	1.0
26002	match	电力	1.0
26003	match	电动	1.0
26004	match	电动车	1.0
26005	match	电压	1.0
26006	match	电台	1.0
26007	match	电商	1.0
26008	match	电器	1.0
26009	match	电子	0.84
26010	match	电影	0.68
26011	match	电机	1.0
26012	match	电梯	1.0
26013	match	电池	1.0
26014	match	电流	1.0
26015	match	电源	1.0
26016	match	电磁	1.0
26017	match	电站	1.0
26018	match	电线	1.0
26019	match	电网	1.0
26020	match	电脑	0.85
26021	match	电视	0.77
26022	match	电视剧	1.0
26023	match	电视台	1.0
26024	match	电视机	1.0
26025	match	电话	0.6
26026	match	电路	1.0
26027	match	电量	1.0
26028	match	男人	0.6
26029	match	男友	1.0
26030	match	男士	1.0
26031	match	男女	1.0
26032	match	男子	0.94
26033	match	男孩	1.0
26034	match	男性	1.0
26035	match	男方	1.0
26036	match	男朋	1.0
26037	match	男朋友	1.0
26038	match	男生	1.0
26039	match	男神	1.0
26040	match	画家	1.0
26041	match	画画	1.0
26042	match	画面	1.0
26043	match	畅通	1.0
26044	match	界定	1.0
26045	match	界杯	1.0
26046	match	界限	1.0
26047	match	界面	1.0
26048	match	留下	1.0
26049	match	留住	1.0
26050	match	留在	1.0
26051	match	留学	1.0
26052	match	留学生	1.0
26053	match	留意	1.0
26054	match	留给	1.0
26055	match	留言	1.0
26056	match	略性	1.0
26057	match	番茄	1.0
26058	match	畸形	1.0
26059	match	疑人	1.0
26060	match	疑似	1.0
26061	match	疑惑	1.0
26062	match	疑问	1.0
26063	match	疗效	1.0
26064	match	疗法	1.0
26065	match	疤痕	1.0
26066	match	疫力	1.0
26067	match	疫情	1.0
26068	match	疫苗	1.0
26069	match	疯狂	1.0
26070	match	疲劳	1.0
26071	match	疲惫	1.0
26072	match	疼痛	1.0
26073	match	疾人	1.0
26074	match	疾病	0.75
26075	match	病人	1.0
26076	match	病例	1.0
26077	match	病变	1.0
26078	match	病因	1.0
26079	match	病情	1.0
26080	match	病毒	1.0
26081	match	病率	1.0
26082	match	病理	1.0
26083	match	病症	1.0
26084	match	症状	0.84
26085	match	痔疮	1.0
26086	match	痕迹	1.0
26087	match	痘痘	1.0
26088	match	痛点	1.0
26089	match	痛苦	1.0
26090	match	瘦身	1.0
26091	match	癌症	1.0
26092	match	癜风	1.0
26093	match	癫痫	1.0
26094	match	登上	1.0
26095	match	登录	1.0
26096	match	登记	1.0
26097	match	登陆	1.0
26098	match	白天	1.0
26099	match	白癜	1.0
26100	match	白癜风	1.0
26101	match	白白	1.0
26102	match	白糖	1.0
26103	match	白羊	1.0
26104	match	白色	1.0
26105	match	白菜	1.0
26106	match	白质	1.0
26107	match	白酒	1.0
26108	match	白银	1.0
26109	match	白领	1.0
26110	match	百万	1.0
26111	match	百分	1.0
26112	match	百分之	1.0
26113	match	百合	1.0
26114	match	百多	1.0
26115	match	百姓	1.0
26116	match	百度	1.0
26117	match	的地	1.0
26118	match	的是	1.0
26119	match	的确	1.0
26120	match	的话	0.42
26121	match	皇上	1.0
26122	match	皇后	1.0
26123	match	皇帝	1.0
26124	match	皮肤	0.67
26125	match	皮脂	1.0
26126	match	皱纹	1.0
26127	match	盈利	1.0
26128	match	益率	1.0
26129	match	盐水	1.0
26130	match	监事	1.0
26131	match	监会	1.0
26132	match	监察	1.0
26133	match	监护	1.0
26134	match	监控	1.0
26135	match	监测	1.0
26136	match	监狱	1.0
26137	match	监督	0.99
26138	match	监管	0.77
26139	match	监视	1.0
26140	match	盒子	1.0
26141	match	盗窃	1.0
26142	match	盘中	1.0
26143	match	盘面	1.0
26144	match	目光	1.0
26145	match	目前	0.45
26146	match	目录	1.0
26147	match	目标	0.62
26148	match	目的	0.75
26149	match	目的地	1.0
26150	match	盲目	1.0
26151	match	直到	1.0
26152	match	直升	1.0
26153	match	直接	0.51
26154	match	直播	1.0
26155	match	直线	1.0
26156	match	直至	1.0
26157	match	直观	1.0
26158	match	直言	1.0
26159	match	相互	1.0
26160	match	相亲	1.0
26161	match	相似	1.0
26162	match	相信	0.63
26163	match	相关	0.46
26164	match	相反	1.0
26165	match	相同	1.0
26166	match	相处	1.0
26167	match	相对	0.73
26168	match	相对于	1.0
26169	match	相对来	1.0
26170	match	相差	1.0
26171	match	相应	0.97
